"0","#View(dataset)"
"0","#glimpse(dataset)"
"0","str(dataset)"
"1","Classes"
"1"," "
"1","‘spec_tbl_df’, ‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","10"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","nominal "
"1",":"
"1"," chr  "
"1","""female"" ""female"" ""female"" ""female"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ordinal "
"1",":"
"1"," chr  "
"1","""first"" ""second"" ""third"" ""fourth"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","interval"
"1",":"
"1"," num  "
"1","36.9 37 37.1 37.2 37.3 38 38.1 37 36.8 39"
"1","
"
"1"," "
"1","$ "
"1","ratio   "
"1",":"
"1"," num  "
"1","64 63 65.5 70 68.5 69.5 67 72.5 81 71"
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
"1","  .. cols(
  ..   nominal = [31mcol_character()[39m,
  ..   ordinal = [31mcol_character()[39m,
  ..   interval = [32mcol_double()[39m,
  ..   ratio = [32mcol_double()[39m
  .. )"
"1","
"
