"0","dataset %>%"
"0","  dplyr::select(interval,ratio) %>%"
"0","  dplyr::summarise_each(funs(class = class"
"0","                             , valid = sum(!is.na(.),na.rm = TRUE)"
"0","                             , missing = sum(is.na(.))"
"0","                             , misspercent = scales::percent(round(sum(is.na(.))/sum(!is.na(.),na.rm = TRUE),2))"
"0","                             , min = min(.,na.rm = TRUE)"
"0","                             , q25 = quantile(., 0.25,na.rm = TRUE)"
"0","                             , median = median(.,na.rm = TRUE)"
"0","                             , q75 = quantile(., 0.75,na.rm = TRUE)"
"0","                             , max = max(.,na.rm = TRUE)"
"0","                             , range = diff(range(.))"
"0","                             , mean = round(mean(.,na.rm = TRUE),2)"
"0","                             , sd = round(sd(.,na.rm = TRUE),2)"
"0","                             , variance = round(var(.,na.rm = TRUE),2)"
"0","                             , skewness = round(skewFunct(.,na.rm = TRUE),2)"
"0","                             , SEskewness = round(SEskewFunct(.,na.rm = TRUE),2)"
"0","                             , kurtosis = round(kurtosisFunct(.,na.rm = TRUE),2)"
"0","                             , SEkurtosis = round(SEkurtosisFunct(.,na.rm = TRUE),2)"
"0","                             , ShapWilk = ifelse(sd(.)!=0,round(shapiro.test(.)$statistic,2),NA)"
"0","                             , ShapWilkp = ifelse(sd(.)!=0,round(shapiro.test(.)$p.value,2),NA))) %>%"
"0","  tidyr::gather(stat,val) %>%"
"0","  tidyr::separate(stat, into = c(""var"", ""stat""), sep = ""_"") %>%"
"0","  tidyr::spread(stat, val) %>%"
"0","  dplyr::select(var"
"0","                , class"
"0","                , valid"
"0","                , missing"
"0","                , misspercent"
"0","                , min"
"0","                , q25"
"0","                , median"
"0","                , q75"
"0","                , max"
"0","                , range"
"0","                , mean"
"0","                , sd"
"0","                , variance"
"0","                , skewness"
"0","                , SEskewness"
"0","                , kurtosis"
"0","                , SEkurtosis"
"0","                , ShapWilk"
"0","                , ShapWilkp) %>% # reorder"
"0","  print()"
"2","attributes are not identical across measure variables;
they will be dropped"
