Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w01001stats,1,The purpose of statistics is to make things more complicated.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=1PsPfMaLWSk,,,,,,,,,,,,,,,,,
TF,w01002stats,1,Statistics can be used to lie.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=zouPoc49xbk&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,,,,,,,,,,,,,,,,,
TF,w01003stats,1,Statistics can be used to help find the truth.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=zouPoc49xbk&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,,,,,,,,,,,,,,,,,
TF,w01004stats,1,Statistics are used in many places in real life.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=zouPoc49xbk&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,,,,,,,,,,,,,,,,,
TF,w01005stats,1,Statistics are only used in obscure academic journals.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=zouPoc49xbk&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,,,,,,,,,,,,,,,,,
TF,w01006stats,1,Understanding how statistics work helps us ask good questions about studies and research.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=zouPoc49xbk&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,,,,,,,,,,,,,,,,,
TF,w01007stats,1,It's not important to have a good understanding of how statistics work.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=zouPoc49xbk&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,,,,,,,,,,,,,,,,,
MC,w01008stats,1,What is numeracy?,1,Understanding how numbers relate to real life.,Numeracy is a way to predict the future.,It's going with your gut.,Numeracy is a way to speak with the dead.,,,,,,,,https://www.youtube.com/watch?v=tN9Xl1AcSv8&index=3&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,,,,,,,,,,,,,,,,,
TF,w01009stats,1,Numbers should be presented in units that are meaningful for the reader.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=tN9Xl1AcSv8&index=3&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,,,,,,,,,,,,,,,,,
TF,w01010stats,1,Extremely unlikely things can happen just by chance.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=tN9Xl1AcSv8&index=3&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,,,,,,,,,,,,,,,,,
