Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w06001Purpose,,Nonparametric tests make fewer assumptions than the linear model,TRUE,,,,,,,,,,,,Field 7.2,Field 7.2,,,,,,,,,,,,,,,,
TF,w06002Purpose,,Nonparametric tests make more assumptions than the linear model,FALSE,,,,,,,,,,,,Field 7.2,Field 7.2,,,,,,,,,,,,,,,,
TF,w06003Purpose,,Nonparametric tests have been superceded somewhat by robust methods.,TRUE,,,,,,,,,,,,Field 7.2,Field 7.2,,,,,,,,,,,,,,,,
TF,w06004Purpose,,Nonparametric tests are always less powerful than parametric tests.,FALSE,,,,,,,,,,,,Field 7.2,Field 7.2,,,,,,,,,,,,,,,,
TF,w06005TwoIndep,,The Wilcoxon rank-sum test and the Mann-Whitney U test are equivalent.,TRUE,,,,,,,,,,,,Field 7.4,Field 7.4,,,,,,,,,,,,,,,,
TF,w06006TwoIndep,,The Mann-Whitney U test can be used to compare an outcome from two independent groups.,TRUE,,,,,,,,,,,,Field 7.4,Field 7.4,,,,,,,,,,,,,,,,
TF,w06007TwoIndep,,The Mann-Whitney U test can be used to compare an outcome from two related groups.,FALSE,,,,,,,,,,,,Field 7.4,Field 7.4,,,,,,,,,,,,,,,,
TF,w06008TwoIndep,,The Mann-Whitney U test is an alternative for an independent t-test.,TRUE,,,,,,,,,,,,Field 7.4,Field 7.4,,,,,,,,,,,,,,,,
TF,w06009TwoIndep,,The Mann-Whitney U test is an alternative for a paired t-test.,FALSE,,,,,,,,,,,,Field 7.4,Field 7.4,,,,,,,,,,,,,,,,
TF,w06010TwoIndep,,An effect size for the Mann-Witney U test can be calculated from the z-score.,TRUE,,,,,,,,,,,,Field 7.4.5,Field 7.4.5,,,,,,,,,,,,,,,,
TF,w06011TwoRel,,The Wilcoxon signed-ranks test can be used to compare an outcome from two related groups.,TRUE,,,,,,,,,,,,Field 7.5,Field 7.5,,,,,,,,,,,,,,,,
TF,w06012TwoRel,,The Wilcoxon signed-ranks test can be used to compare an outcome from two independent groups.,FALSE,,,,,,,,,,,,Field 7.5,Field 7.5,,,,,,,,,,,,,,,,
TF,w06013TwoRel,,The Wilcoxon signed-rank test and the Wilcoxon rank-sum test are equivalent.,FALSE,,,,,,,,,,,,Field 7.5,Field 7.5,,,,,,,,,,,,,,,,
TF,w06014TwoRel,,An effect size for the Wilcoxon signed-ranks test can be calculated from the z-score.,TRUE,,,,,,,,,,,,Field 7.5.5,Field 7.5.5,,,,,,,,,,,,,,,,
TF,w06015Mult,,Differences between more than two independent groups can be tested using the Kruskal-Wallis test.,TRUE,,,,,,,,,,,,Field 7.6,Field 7.6,,,,,,,,,,,,,,,,
TF,w06016Mult,,Differences between more than two related groups can be tested using the Kruskal-Wallis test.,FALSE,,,,,,,,,,,,Field 7.6,Field 7.6,,,,,,,,,,,,,,,,
TF,w06017Mult,,Differences between more than two independent groups can be tested using the Friedman's ANOVA test.,FALSE,,,,,,,,,,,,Field 7.7,Field 7.7,,,,,,,,,,,,,,,,
TF,w06018Mult,,Differences between more than two related groups can be tested using the Friedman's ANOVA test.,TRUE,,,,,,,,,,,,Field 7.7,Field 7.7,,,,,,,,,,,,,,,,
TF,w06019ChiGF,,The chi-square goodness-of-fit test is used to test if observed frequencies of a categorical variable match expected frequencies.,TRUE,,,,,,,,,,,,Learn Statistics with Jamovi 10.1 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.1 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
TF,w06020ChiGF,,The chi-square goodness-of-fit test is used with continuous variables.,FALSE,,,,,,,,,,,,Learn Statistics with Jamovi 10.1 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.1 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
TF,w06021ChiGF,,The null hypothesis for a chi-square goodness-of-fit test is observed frequencies (or probabilities) for categories in a variable match expected frequencies (or probabilities).,TRUE,,,,,,,,,,,,Learn Statistics with Jamovi 10.1.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.1.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
TF,w06022ChiGF,,The alternative hypothesis for a chi-square goodness-of-fit test is observed frequencies (or probabilities) for categories in a variable match expected frequencies (or probabilities).,FALSE,,,,,,,,,,,,Learn Statistics with Jamovi 10.1.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.1.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
TF,w06023ChiGF,,The null hypothesis for a chi-square goodness-of-fit test is observed frequencies (or probabilities) for categories in a variable differ from expected frequencies (or probabilities).,FALSE,,,,,,,,,,,,Learn Statistics with Jamovi 10.1.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.1.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
TF,w06024ChiGF,,The alternative hypothesis for a chi-square goodness-of-fit test is observed frequencies (or probabilities) for categories in a variable differ from expected frequencies (or probabilities).,TRUE,,,,,,,,,,,,Learn Statistics with Jamovi 10.1.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.1.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
TF,w06025ChiTA,,The chi-square test of association is also known as the chi-square test of independence.,TRUE,,,,,,,,,,,,Learn Statistics with Jamovi 10.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
TF,w06026ChiTA,,The chi-square test of independence is done using a contingency table (sometimes called a crosstabs table).,TRUE,,,,,,,,,,,,Learn Statistics with Jamovi 10.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.2 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
TF,w06027ChiTA,,Phi is the effect size usually reported for the chi-square test of indepencence on 2x2 contingency tables.,TRUE,,,,,,,,,,,,Learn Statistics with Jamovi 10.4 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.4 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
TF,w06028ChiTA,,Cramer's V is the effect size usually reported for the chi-square test of indepencence on contingency tables larger than 2x2.,TRUE,,,,,,,,,,,,Learn Statistics with Jamovi 10.4 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.4 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
MR,w06029ChiTA,,What are the assumptions for a chi-square test of independence? (Select all that apply.),"1,2",Expected frequencies are sufficiently large (80% of the cells are > 5),Data are independent of one another.,The data are normally distributed.,Variances are equal.,,,,,,,,Learn Statistics with Jamovi 10.5 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.5 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
MC,w06030ChiTA,,Which test is the alternative for the chi-square test of independence if cell sizes are too small?,1,Fisher's exact test,chi-square goodness-of-fit,Mann-Whitney U test,Wilcoxon signed-rank test,Kruskal-Wallis test,McNemar's test,,,,,,Learn Statistics with Jamovi 10.6 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.6 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
MC,w06031ChiTA,,Which test is the alternative for the chi-square test of independence if pre and post responses are compared?,1,McNemar's test,Fisher's exact test,chi-square goodness-of-fit,Mann-Whitney U test,Wilcoxon signed-rank test,Kruskal-Wallis test,,,,,,Learn Statistics with Jamovi 10.7 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,Learn Statistics with Jamovi 10.7 https://drive.google.com/file/d/1ASZbnTyyj8Oj_Gp0OYUXciywAh-lflxm/view,,,,,,,,,,,,,,,,
MC,w06032Alt,,Which test is the nonparametric alternative for an independent t-test?,1,Mann-Whitney U test,Wilcoxon signed-rank test,chi-square goodness-of-fit,chi-square test of independence,Kruskal-Wallis test,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06033Alt,,Which test is the nonparametric alternative for a paired t-test?,2,Mann-Whitney U test,Wilcoxon signed-rank test,chi-square goodness-of-fit,chi-square test of independence,Kruskal-Wallis test,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06034Alt,,Which test is the parametric alternative for a Mann-Whitney U test?,1,independent t-test,paired t-test,Pearson corrolation,chi-square goodness-of-fit,chi-square test of independence,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06035Alt,,Which test is the parametric alternative for a Wilcoxon signed-ranks test?,2,independent t-test,paired t-test,Pearson corrolation,chi-square goodness-of-fit,chi-square test of independence,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06036LoM,,What is the level of measurement for the IV of a Mann-Whitney U test?,1,categorical (dichotomous - unrelated observations),categorical (2 or more unrelated groups),continuous,two related observations,This test only uses a single variable.,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06037LoM,,What is the level of measurement for the DV of a Mann-Whitney U test?,3,categorical (dichotomous - unrelated observations),categorical (2 or more unrelated groups),continuous,two related observations,This test only uses a single variable.,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06038LoM,,What is the level of measurement for the IV of a Wilcoxon signed-rank test?,4,categorical (dichotomous - unrelated observations),categorical (2 or more unrelated groups),continuous,two related observations,This test only uses a single variable.,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06039LoM,,What is the level of measurement for the DV of a Wilcoxon signed-ranks test?,3,categorical (dichotomous - unrelated observations),categorical (2 or more unrelated groups),continuous,two related observations,This test only uses a single variable.,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06040LoM,,What is the level of measurement for the IV of a chi-square goodness-of-fit test?,5,categorical (dichotomous - unrelated observations),categorical (2 or more unrelated groups),continuous,two related observations,This test only uses a single variable.,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06041LoM,,What is the level of measurement for the DV of a chi-square goodness-of-fit test?,5,categorical (dichotomous - unrelated observations),categorical (2 or more unrelated groups),continuous,two related observations,This test only uses a single variable.,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06042LoM,,What is the level of measurement for the IV of a chi-square test of independence?,2,categorical (dichotomous - unrelated observations),categorical (2 or more unrelated groups),continuous,two related observations,This test only uses a single variable.,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06043LoM,,What is the level of measurement for the DV of a chi-square test of independence?,2,categorical (dichotomous - unrelated observations),categorical (2 or more unrelated groups),continuous,two related observations,This test only uses a single variable.,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06044LoM,,What is the level of measurement for the IV of a Kruskal-Wallis test?,2,categorical (dichotomous - unrelated observations),categorical (2 or more unrelated groups),continuous,two related observations,This test only uses a single variable.,,,,,,,,,,,,,,,,,,,,,,,,
MC,w06045LoM,,What is the level of measurement for the DV of a Kruskal-Wallis test?,3,categorical (dichotomous - unrelated observations),categorical (2 or more unrelated groups),continuous,two related observations,This test only uses a single variable.,,,,,,,,,,,,,,,,,,,,,,,,
