Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,title01,,Question for multiple choice,1,correct,incorrect 1,incorrect 2,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,title02,,Question for true false,TRUE,,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
FB,title03,,Question for fill in the blank,,I'm not sure what goes here.,I'm not sure what goes in here either.,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MR,title04,,Question for multiple answers,"1,2",correct 1,correct 2,incorrect 1,incorrect 2,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
ES,title06,,Question for essay question,,I'm not sure what goes here.,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MR,w08001Fact,,What is another name for a variable which divides study participants into groups? (Select all that apply.),"1,2",factor,categorical,continuous,covariate,confounder,mediator,moderator,,,,Field 14.2,Field 14.2,Field 14.2,,,,,,,,,,,,,,,,
MC,w08002Fact,,What is a factor?,1,An independent variable which divides participants into groups.,A dependent variable which divides people into groups.,A continuous independent variable.,A continuous dependent variable,A covariate.,A mediator.,,,,,Field 14.2,Field 14.2,Field 14.2,,,,,,,,,,,,,,,,
MC,w08003Fact,,What type of study design is analyzed using a two-way ANOVA?,1,An independent factorial design.,A repeated measures factorial design.,A mixed design.,,,,,,,,Field 14.2,Field 14.2,Field 14.2,,,,,,,,,,,,,,,,
MC,w08004Fact,,What is another name for a two-way ANOVA?,1,A factorial ANOVA.,A repeated measures ANOVA.,An analysis of covariance.,,,,,,,,Field 14.2,Field 14.2,Field 14.2,,,,,,,,,,,,,,,,
TF,w08005ANOVA,,An analysis of variance (ANOVA) is a type of linear model.,TRUE,,,,,,,,,,,Field 14.3,Field 14.3,Field 14.3,,,,,,,,,,,,,,,,
TF,w08006ANOVA,,An analysis of variance (ANOVA) is not a type of linear model.,FALSE,,,,,,,,,,,Field 14.3,Field 14.3,Field 14.3,,,,,,,,,,,,,,,,
MC,w08007ANOVA,,How are interaction terms in an ANOVA represented in a linear model?,1,The variables represented by the interaction are multiplied together.,The variables represented by the interaction are added together.,There are no interaction terms allowed in a linear model.,,,,,,,,Field 14.3,Field 14.3,Field 14.3,,,,,,,,,,,,,,,,
TF,w08008ANOVA,,"When you add an additional independent variable to an ANOVA, then an interaction term between the independent variables is added to the model as well.",TRUE,,,,,,,,,,,Field 14.3.1,Field 14.3.1,Field 14.3.1,,,,,,,,,,,,,,,,
TF,w08009ANVOA,,"When you add an additional independent variable to an ANOVA, no interaction term is needed.",FALSE,,,,,,,,,,,Field 14.3.1,Field 14.3.1,Field 14.3.1,,,,,,,,,,,,,,,,
MR,w08013Effects,,Select the effects in a two-way ANOVA.,"1,2,3",The main effect of the first independent variable.,The main effect of the second independent variable.,The interaction effect between the two main effects.,The residual effect.,The overall effect.,,,,,,Field 14.3.8,Field 14.3.8,Field 14.3.8,,,,,,,,,,,,,,,,
MC,w08014EffSize,,What effect size is commonly reported with two-way ANOVA,1,parial eta squared,r,Cohen's d,,,,,,,,Field 14.5.6,Field 14.5.6,Field 14.5.6,,,,,,,,,,,,,,,,
TF,w08015int,,You should not interpret a main effect in the presence of a significant interaction involving that effect.,TRUE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
