Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,title01,,Question for multiple choice,1,correct,incorrect 1,incorrect 2,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,title02,,Question for true false,TRUE,,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
FB,title03,,Question for fill in the blank,,I'm not sure what goes here.,I'm not sure what goes in here either.,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MR,title04,,Question for multiple answers,"1,2",correct 1,correct 2,incorrect 1,incorrect 2,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
ES,title06,,Question for essay question,,I'm not sure what goes here.,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,w11001MultReg,,Multiple regression refers to predicting a continuous outcome variable with a single predictor variable.,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF,w11002MultReg,,Multiple regression refers to predicting a continuous outcome variable with multiple predictor variables.,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w11026MultReg,,What level(s) of measurement can predictor variables (IV) have in multiple regression.,"1,2,3,4",nominal,ordinal,interval,ratio,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11005ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf Does the scatterplot show a linear relationship between the dependent variable (DV) and the independent variable (IV)?,1,yes,no,unable to determine,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11006ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf Does the Adverts variable violate the normality assumption?,1,Yes. The Shiro-Wilk test is significant and skewness/std error of skewness is greater than 2. But the sample size is large so it's OK to perform the regression analysis.,Yes. The normality assumption is violated and the regression should not be performed.,No. The Shapiro-Wilk test is not significant.,No. Skewness divided by std.error of skewness is less than 2.,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11007ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf Does the Saless variable violate the normality assumption?,1,"No. While the Shapiro-Wilk test is significant, skewness divided by std. error of skewness is less than 2. We also have a large sample size so it's OK to perform the regression.",Yes. The normality assumption is violated and the regression should not be performed.,No. The Shapiro-Wilk test is not significant.,Yes. Skewness divided by std. error of skewness is greater than 2.,,,,,,,,,,,,,,,,,,,,,,,,,
FB,w11008ImageInterp,,Above what sample size are you generally considered to have a large sample for statistical analyses? (Type a number.),30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11009ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf Do the plots for the Adverts variable show outliers are present?,1,yes,no,unable to determine,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11010ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf Do the plots for the Sales variable show outliers are present?,2,yes,no,unable to determine,,,,,,,,,,,,,,,,,,,,,,,,,,
FB,w11011ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What is the value for R squared for the simple regression using Adverts to predict sales?,0.335,0.335,0.335,0.34,0.34,,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
