Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MR,w02001popsamp,1,What is the statistical meaning of population?,1,All of the members of a group you're interested in.,It's always all of the people in an entire country.,There's no such concept in statistics.,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02002popsamp,1,A sample is a portion of a population,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02003popsamp,1,A sample is all the members of a group you're interested in.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02004popsamp,1,A characteristic of interest is called a parameter when it refers to the characteristic in an entire population.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02005popsamp,1,A characteristic of interest is called a statistic when it refers to the characteristic in a sample.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02006popsamp,1,A characteristic of interest is called a parameter when it refers to the characteristic in a sample.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02007popsamp,1,A characteristic of interest is called a statistic when it refers to the characteristic in an entire population.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02008popsamp,1,Sample statistics are used to estimate population parameters.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02009popsamp,1,Population parameters are used to estimate sample statistics.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02010popsamp,1,Sample parameters are used to estimate population statistics.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02011popsamp,1,Population statistics are used to estimate sample parameters.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
