Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,title01,,Question for multiple choice,1,correct,incorrect 1,incorrect 2,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,title02,,Question for true false,TRUE,,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
FB,title03,,Question for fill in the blank,,I'm not sure what goes here.,I'm not sure what goes in here either.,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MR,title04,,Question for multiple answers,"1,2",correct 1,correct 2,incorrect 1,incorrect 2,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
ES,title06,,Question for essay question,,I'm not sure what goes here.,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
FB,w10001ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What is the strongest correlation? (Enter numbers exactly as they appear on the output.),0.888,0.88,.888,.88,,,,,,,,,,,,,,,,,,,,,,,,,,
FB,w10002ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What is the weakest correlation? (Enter numbers exactly as they appear on the output.),0.091,0.09,.09,.091,,,,,,,,,,,,,,,,,,,,,,,,,,
FB,w10003ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What is the correlation between wt and mpg? (Enter numbers exactly as they appear on the output.),-0.868,-0.87,-.868,-.87,,,,,,,,,,,,,,,,,,,,,,,,,,
FB,w10004ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What is the correlation between qsec and disp? (Enter numbers exactly as they appear on the output.),-0.434,-0.43,-.434,-.43,,,,,,,,,,,,,,,,,,,,,,,,,,
FB,w10005ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What is the significance level for the correlation between qsec and disp? (Enter numbers exactly as they appear on the output.),0.013,0.01,.013,.01,,,,,,,,,,,,,,,,,,,,,,,,,,
FB,w10006ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What is the significance level for the correlation between drat and disp? (Enter numbers exactly as they appear on the output.),< 0.001,<0.001,< .001,<.001,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10007ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What does one asterisk next to the p-value mean?,1,p < .05,p < .01,p < .001,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10008ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What does two asterisks next to the p-value mean?,2,p < .05,p < .01,p < .001,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10009ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What does three asterisks next to the p-value mean?,3,p < .05,p < .01,p < .001,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10010ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What kind of plot is used to show the correlation between two variables?,1,scatterplot,scatter matrix,boxplot,histogram,bar chart,,,,,,,,,,,,,,,,,,,,,,,,
