Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,title01,,Question for multiple choice,1,correct,incorrect 1,incorrect 2,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,title02,,Question for true false,TRUE,,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
FB,title03,,Question for fill in the blank,,I'm not sure what goes here.,I'm not sure what goes in here either.,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MR,title04,,Question for multiple answers,"1,2",correct 1,correct 2,incorrect 1,incorrect 2,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
ES,title06,,Question for essay question,,I'm not sure what goes here.,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MR,w07001LinMod,,Which tests are based on the linear model? (Select all that apply.),"1,2,3",ANOVA,independent t-test,paired t-test,Mann-Whitney U test,Wilcoxon signed-ranks test,Kruskal-Wallis test,,,,,Field 12.2,Field 12.2,Field 12.2,,,,,,,,,,,,,,,,
TF,w07002LinMod,,ANOVA can be used to compare means of more than two groups.,TRUE,,,,,,,,,,,Field 12.2,Field 12.2,Field 12.2,,,,,,,,,,,,,,,,
TF,w07003LinMod,,ANOVA can't be used to compare the means of two groups.,FALSE,,,,,,,,,,,Field 12.2,Field 12.2,Field 12.2,,,,,,,,,,,,,,,,
TF,w07004LinMod,,ANOVA stands for ANOther Variable.,FALSE,,,,,,,,,,,Field 12.2,Field 12.2,Field 12.2,,,,,,,,,,,,,,,,
TF,w07005LinMod,,ANOVA stands for ANalysis Of VAriance,TRUE,,,,,,,,,,,Field 12.2,Field 12.2,Field 12.2,,,,,,,,,,,,,,,,
TF,w07006LinMod,,An analysis done using ANOVA can be done using linear regression.,TRUE,,,,,,,,,,,Field 12.2,Field 12.2,Field 12.2,,,,,,,,,,,,,,,,
TF,w07007LinMod,,Groups used for an ANOVA can be included in a linear regression using dummy coding.,TRUE,,,,,,,,,,,Field 12.2,Field 12.2,Field 12.2,,,,,,,,,,,,,,,,
TF,w07008Fstat,,The F-statistic used in ANOVA is also known as an F-ratio.,TRUE,,,,,,,,,,,Field 12.2.1,Field 12.2.1,Field 12.2.1,,,,,,,,,,,,,,,,
TF,w07009Fstat,,The F-statistic tests the overall fit of a linear model to a set of observed data.,TRUE,,,,,,,,,,,Field 12.2.1,Field 12.2.1,Field 12.2.1,,,,,,,,,,,,,,,,
TF,w07010Fstat,,The F-statistic is a ratio of how good a model is compared to how bad a model is.,TRUE,,,,,,,,,,,Field 12.2.1,Field 12.2.1,Field 12.2.1,,,,,,,,,,,,,,,,
TF,w07011Fstat,,If group means are similar the F-statistic will be small.,TRUE,,,,,,,,,,,Field 12.2.1,Field 12.2.1,Field 12.2.1,,,,,,,,,,,,,,,,
TF,w07012Fstat,,If group means differ the F-statistic will be large.,TRUE,,,,,,,,,,,Field 12.2.1,Field 12.2.1,Field 12.2.1,,,,,,,,,,,,,,,,
TF,w07013Hyp,,The null hypothesis for an ANOVA is that there is no difference in group means.,TRUE,,,,,,,,,,,Field 12.2.1,Field 12.2.1,Field 12.2.1,,,,,,,,,,,,,,,,
TF,w07014Hyp,,The alternative hypothesis for an ANOVA is that group means differ.,TRUE,,,,,,,,,,,Field 12.2.1,Field 12.2.1,Field 12.2.1,,,,,,,,,,,,,,,,
