Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w04001NHSTprob,1,Statistical Hypothesis Inference Testing is another name for Null Hypothesis Significance Testing.,FALSE,,,,,,,,,,,,Field 3.2,Field 3.2,,,,,,,,,,,,,,,,
TF,w04002NHSTprob,1,In NHST a statistically significant result guarantees that the effect is clinically important.,FALSE,,,,,,,,,,,,Field 3.2,Field 3.2,,,,,,,,,,,,,,,,
TF,w04003NHSTprob,1,In NHST a non-significant result means the null hypothesis is true.,FALSE,,,,,,,,,,,,Field 3.2,Field 3.2,,,,,,,,,,,,,,,,
TF,w04004NHSTprob,1,In NHST a non-significant result means the effect was not large enough to be detected given the sample size.,TRUE,,,,,,,,,,,,Field 3.2,Field 3.2,,,,,,,,,,,,,,,,
TF,w04005NHSTprob,1,In NHST a statistically significant result means the null hypothesis is false.,FALSE,,,,,,,,,,,,Field 3.2,Field 3.2,,,,,,,,,,,,,,,,
TF,w04006NHSTprob,1,One problem with NHST is it encourages all or nothing thinking.,TRUE,,,,,,,,,,,,Field 3.2,Field 3.2,,,,,,,,,,,,,,,,
TF,w04007NHSTprob,1,A statistical test with a p-value of 0.0501 and another with a p-value of 0.0499 would likely have about the same effect size.,TRUE,,,,,,,,,,,,Field 3.2,Field 3.2,,,,,,,,,,,,,,,,
TF,w04008NHSTprob,1,The conclusions from NHST are dependent on the intentions of the scientist before data are collected.,TRUE,,,,,,,,,,,,Field 3.3,Field 3.3,,,,,,,,,,,,,,,,
TF,w04009NHSTprob,1,Type I (alpha) and Type II (beta) error rates are probabilities expected from repeated identical experiments (long-run probabilities).,TRUE,,,,,,,,,,,,Field 3.3,Field 3.3,,,,,,,,,,,,,,,,
TF,w04010NHSTprob,1,Researcher degrees of freedom' refers to the fact that researchers have many decisions to make when designing and analyzing a study.,TRUE,,,,,,,,,,,,Field 3.3,Field 3.3,,,,,,,,,,,,,,,,
TF,w04011NHSTprob,1,p-hacking is selective reporting of significant results.,TRUE,,,,,,,,,,,,Field 3.3,Field 3.3,,,,,,,,,,,,,,,,
TF,w04012NHSTprob,1,HARKing is hypothesizing after the results are known.,TRUE,,,,,,,,,,,,Field 3.3,Field 3.3,,,,,,,,,,,,,,,,
TF,w04013NHSTprob,1,p-hacking and HARKing are ways to cheat the NHST system.,TRUE,,,,,,,,,,,,Field 3.3,Field 3.3,,,,,,,,,,,,,,,,
TF,w04014NHSTprob,1,p-hacking and HARKing increase the Type 1 error rate.,TRUE,,,,,,,,,,,,Field 3.3,Field 3.3,,,,,,,,,,,,,,,,
TF,w04015effect,1,Statistical significance is not the same as practical importance.,TRUE,,,,,,,,,,,,Field 3.4,Field 3.4,,,,,,,,,,,,,,,,
TF,w04016effect,1,An effect size in statistics is an objective and standardized measure of the magnitude of an observed effect.,TRUE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04017effect,1,Standardized effect sizes allow us to compare results from different studies.,TRUE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04018effect,1,Standardized effect sizes are not useful for comparing results from different studies.,FALSE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04019effect,1,Effect sizes in statistics add information we don't get from p-values.,TRUE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04020effect,1,Effect sizes in statistics don't provide more information than p-values alone.,FALSE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04021effect,1,There are several measures of effect size.,TRUE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04022effect,1,Cohen's d is an effect size commonly used with t-tests.,TRUE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04023effect,1,The odds ratio is an effect size which can be used with counts.,TRUE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04024effect,1,Effect sizes help us interpret statistical results on a continuum.,TRUE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04025effect,1,Effect sizes help us to do meta-analysis.,TRUE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04026effect,1,A meta-analysis is comparing the results of multiple studies.,TRUE,,,,,,,,,,,,Field 3.7,Field 3.7,,,,,,,,,,,,,,,,
TF,w04027bayes,1,Bayesian analysis is about using the data you collect to update your beliefs about a model parameter or a hypothesis.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04028bayes,1,NHST evaluates the probability of getting a test statistic at least as large as the one you have.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04029bayes,1,The p-value in NHST is the probability of getting a test statistic at least as large as the one you have if the null hypothesis is true.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04030bayes,1,Bayesian analysis is based on Bayes theorem.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04031bayes,1,Posterior probability in Bayesian analysis is our belief in a hypothesis after we have examined the data.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04032bayes,1,Prior probability in Bayesian analysis is our belief in a hypothesis before we have examined the data.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04033bayes,1,Posterior probability in Bayesian analysis is our belief in a hypothesis before we have examined the data.,FALSE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04034bayes,1,Prior probability in Bayesian analysis is our belief in a hypothesis after we have examined the data.,FALSE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04035bayes,1,The marginal likelihood in Bayesian analysis is the evidence from our data.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04036bayes,1,Bayes factors are a way we can compare two competing hypotheses.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04037bayes,1,A Bayes factor less than one supports the null hypothesis.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04038bayes,1,A Bayes factor greater than one supports the alternative hypothesis.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04039bayes,1,A Bayes factor greater than one supports the null hypothesis.,FALSE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04040bayes,1,A Bayes factor less than one supports the alternative hypothesis.,FALSE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04041bayes,1,Bayesian analysis allows us to draw conclusions about the likelihood the null hypothesis is true.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04042bayes,1,Bayesian analysis requires a researcher to be explicit about prior beliefs before data are analyzed.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04043bayes,1,Bayes factors can be reported for the results of NHST analyses.,TRUE,,,,,,,,,,,,Field 3.8,Field 3.8,,,,,,,,,,,,,,,,
TF,w04044outlier,1,An outlier is a score very different from the rest of the data.,TRUE,,,,,,,,,,,,Field 6.3,Field 6.3,,,,,,,,,,,,,,,,
TF,w04045outlier,1,Outliers bias parameter estimates.,TRUE,,,,,,,,,,,,Field 6.3,Field 6.3,,,,,,,,,,,,,,,,
TF,w04046outlier,1,Outliers increase the error associated with an estimate.,TRUE,,,,,,,,,,,,Field 6.3,Field 6.3,,,,,,,,,,,,,,,,
TF,w04047outlier,1,Outliers have such a large impact on error because we square deviation scores.,TRUE,,,,,,,,,,,,Field 6.3,Field 6.3,,,,,,,,,,,,,,,,
TF,w04048outlier,1,Outliers don't impact error estimates.,FALSE,,,,,,,,,,,,Field 6.3,Field 6.3,,,,,,,,,,,,,,,,
TF,w04049outlier,1,"Outliers affect standard deviation, standard error, and confidence intervals.",TRUE,,,,,,,,,,,,Field 6.3,Field 6.3,,,,,,,,,,,,,,,,
TF,w04050assum,1,All statistical tests have assumptions.,TRUE,,,,,,,,,,,,Field 6.4,Field 6.4,,,,,,,,,,,,,,,,
TF,w04051assum,1,Violating assumptions increases Type I error.,TRUE,,,,,,,,,,,,Field 6.4,Field 6.4,,,,,,,,,,,,,,,,
TF,w04052linear,1,The majority of statistical tests we will learn this semester are based on the linear model.,TRUE,,,,,,,,,,,,Field 6.4,Field 6.4,,,,,,,,,,,,,,,,
TF,w04053linear,1,The additivity and linearity assumption means the outcome variable and predictors are linearly related.,TRUE,,,,,,,,,,,,Field 6.5,Field 6.5,,,,,,,,,,,,,,,,
TF,w04054normal,1,Some parameter estimates are less affected by normality violations.,TRUE,,,,,,,,,,,,Field 6.6,Field 6.6,,,,,,,,,,,,,,,,
TF,w04055normal,1,Some parameter estimates are greatly affected by normality violations.,TRUE,,,,,,,,,,,,Field 6.6,Field 6.6,,,,,,,,,,,,,,,,
TF,w04056normal,1,The mean is a parameter estimate which is affected by normality violations.,TRUE,,,,,,,,,,,,Field 6.6,Field 6.6,,,,,,,,,,,,,,,,
TF,w04057normal,1,The median is a parameter estimate which is less affected by normality violations.,TRUE,,,,,,,,,,,,Field 6.6,Field 6.6,,,,,,,,,,,,,,,,
TF,w04058normal,1,The median is a parameter estimate which is greatly affected by normality violations.,FALSE,,,,,,,,,,,,Field 6.6,Field 6.6,,,,,,,,,,,,,,,,
TF,w04059normal,1,The mean is a parameter estimate which is less affected by normality violations.,FALSE,,,,,,,,,,,,Field 6.6,Field 6.6,,,,,,,,,,,,,,,,
TF,w04060normal,1,The central limit theorem explains why normality violations are not as important with large sample sizes.,TRUE,,,,,,,,,,,,Field 6.6,Field 6.6,,,,,,,,,,,,,,,,
TF,w04061normal,1,A generally accepted large sample size is 30 or more.,TRUE,,,,,,,,,,,,Field 6.6,Field 6.6,,,,,,,,,,,,,,,,
TF,w04062normal,1,A generally accepted large sample size is 20 or more.,FALSE,,,,,,,,,,,,Field 6.6,Field 6.6,,,,,,,,,,,,,,,,
TF,w04063hov,1,Homogeneity of variance means the variability is similar in different groups.,TRUE,,,,,,,,,,,,Field 6.7,Field 6.7,,,,,,,,,,,,,,,,
TF,w04064hov,1,Homogeneity of variance means the variability is different in different groups.,FALSE,,,,,,,,,,,,Field 6.7,Field 6.7,,,,,,,,,,,,,,,,
TF,w04065indep,1,Most statistical tests have the independence assumption.,TRUE,,,,,,,,,,,,Field 6.8,Field 6.8,,,,,,,,,,,,,,,,
TF,w04066indep,1,The independence assumption means the errors in observations aren't related.,TRUE,,,,,,,,,,,,Field 6.8,Field 6.8,,,,,,,,,,,,,,,,
TF,w04067indep,1,The independence assumption means the errors in observations are related.,FALSE,,,,,,,,,,,,Field 6.8,Field 6.8,,,,,,,,,,,,,,,,
TF,w04068normal,1,Histograms and boxplots help us identify univariate outliers.,TRUE,,,,,,,,,,,,Field 6.9,Field 6.9,,,,,,,,,,,,,,,,
TF,w04069normal,1,z-scores help us identify univariate outliers.,TRUE,,,,,,,,,,,,Field 6.9,Field 6.9,,,,,,,,,,,,,,,,
TF,w04070normal,1,Histograms are helpful for assessing normality.,TRUE,,,,,,,,,,,,Field 6.10,Field 6.10,,,,,,,,,,,,,,,,
TF,w04071normal,1,P-P plots are useful for assessing normality.,TRUE,,,,,,,,,,,,Field 6.10,Field 6.10,,,,,,,,,,,,,,,,
TF,w04072normal,1,Skewness and kurtosis are useful descriptive statistics for assessing normality.,TRUE,,,,,,,,,,,,Field 6.10,Field 6.10,,,,,,,,,,,,,,,,
TF,w04073normal,1,The Kolmogorov-Smirnov test can be used to assess normality.,TRUE,,,,,,,,,,,,Field 6.10,Field 6.10,,,,,,,,,,,,,,,,
TF,w04074normal,1,The Shapiro-Wilk test assesses normality.,TRUE,,,,,,,,,,,,Field 6.10,Field 6.10,,,,,,,,,,,,,,,,
TF,w04075normal,1,Q-Q plots let us assess linearity and homoscedasiticity,TRUE,,,,,,,,,,,,Field 6.11,Field 6.11,,,,,,,,,,,,,,,,
TF,w04076hov,1,Levene's test is used to test homogeneity of variance.,TRUE,,,,,,,,,,,,Field 6.11,Field 6.11,,,,,,,,,,,,,,,,
TF,w04077redbias,1,Trimming the data is deleting scores from the extremes.,TRUE,,,,,,,,,,,,Field 6.12,Field 6.12,,,,,,,,,,,,,,,,
TF,w04078redbias,1,Winsorizing is substituting outliers with the highest score that is not an outlier.,TRUE,,,,,,,,,,,,Field 6.12,Field 6.12,,,,,,,,,,,,,,,,
TF,w04079redbias,1,Robust estimation methods can be used with troublesome data.,TRUE,,,,,,,,,,,,Field 6.12,Field 6.12,,,,,,,,,,,,,,,,
